#include<glut.h>
#include<stdio.h>
#include<Windows.h>
#include<math.h>
# define PI 3.1415926
/*
v1黄色人物模型
v2有重力的人物模型
v3超人变身
v4空中物块可以踩顶
v5完善周围重力判定
v6超人技能完善
v7超人的镜头缩放
v8推箱子及特效已完成
*/

int thunderColor = 1;//雷霆变色计数器
				changFangTiInDisplay(robotY + 2, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10,
					robotY, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10, 0, 0, 0, 1);
			}
		}
		else
		{
			//左胳膊
			changFangTiInDisplay(robotY + 55, robotX + 4, robotZ + 15, robotX - 3, robotZ + 15, robotX - 3, robotZ + 11, robotX + 4, robotZ + 11,
				robotY + 30, robotX + 4, robotZ + 15, robotX - 3, robotZ + 15, robotX - 3, robotZ + 11, robotX + 4, robotZ + 11, 0, 0, 0.502, 1);

			//右胳膊
			changFangTiInDisplay(robotY + 40, robotX + 5, robotZ - 15, robotX - 5, robotZ - 15, robotX - 5, robotZ - 11, robotX + 5, robotZ - 11,
				robotY + 22, robotX + 5, robotZ - 15, robotX - 5, robotZ - 15, robotX - 5, robotZ - 11, robotX + 5, robotZ - 11, 0, 0, 0.502, 1);


			//左腿
			changFangTiInDisplay(robotY + 20, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1,
				robotY + 2, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1, 0, 0, 0.804, 1);

			//左脚
			changFangTiInDisplay(robotY + 2, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1,
				robotY, robotX + 5, robotZ + 10, robotX - 5, robotZ + 10, robotX - 5, robotZ + 1, robotX + 5, robotZ + 1, 0, 0, 0, 1);

			//右腿
			changFangTiInDisplay(robotY + 20, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10,
				robotY + 2, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10, 0, 0, 0.804, 1);
			//右脚
			changFangTiInDisplay(robotY + 2, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10,
				robotY, robotX + 5, robotZ - 1, robotX - 5, robotZ - 1, robotX - 5, robotZ - 10, robotX + 5, robotZ - 10, 0, 0, 0, 1);
		}
		//露出白衬衣
		glColor3f(1, 1, 1);
		glBegin(GL_POLYGON);
		glVertex3f(robotX + 6, robotY+40, robotZ+4);
		glVertex3f(robotX + 6, robotY+40, robotZ-4);
		glVertex3f(robotX + 6, robotY+25, robotZ);
		glEnd();

		//胸前红色S
		glLineWidth(2.5);
		glColor3f(1, 0, 0);
		glBegin(GL_LINES);
		glVertex3f(robotX + 7, robotY + 40, robotZ);
		glVertex3f(robotX + 7, robotY + 38, robotZ-3);

		glVertex3f(robotX + 7, robotY + 40, robotZ);
		glVertex3f(robotX + 7, robotY + 38, robotZ + 3);

		glVertex3f(robotX + 7, robotY + 38, robotZ + 3);
		glVertex3f(robotX + 7, robotY + 35, robotZ - 3);

		glVertex3f(robotX + 7, robotY + 35, robotZ - 3);
		glVertex3f(robotX + 7, robotY + 33, robotZ);

		glVertex3f(robotX + 7, robotY + 33, robotZ);
		glVertex3f(robotX + 7, robotY + 35, robotZ + 3);

		glEnd();
		glLineWidth(1.0);

		//红色披风
		glColor3f(1, 0, 0);
		glBegin(GL_POLYGON);
		glVertex3f(robotX - 6, robotY + 40, robotZ+13);
		glVertex3f(robotX - 6, robotY + 40, robotZ-13);
		glVertex3f(robotX - 6, robotY + 5, robotZ-18);
		glVertex3f(robotX - 6, robotY + 5, robotZ+18);
		glEnd();

	}
	
}

void powerBall(double ballX, double ballY, double ballZ)
{
	ballY = ballY + 5;
	ballX = ballX - 20;
	glBegin(GL_LINES);
	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 + 9, ballY +30 + 10, ballZ + 2);

	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 + 10, ballY + 30 - 11, ballZ - 15);

	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 + 15, ballY + 30 + 8 , ballZ - 10);

	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 - 12, ballY + 30 + 10, ballZ + 13);

	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 - 15, ballY + 30 - 15, ballZ + 14);

	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 - 13, ballY + 30 + 15, ballZ - 9);

	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 - 7, ballY + 30 + 9, ballZ - 14);

	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 + 8, ballY + 30 + 10, ballZ + 8);

	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 + 9, ballY + 30 - 13, ballZ + 13);
	glEnd();
	glPushMatrix();
	glTranslatef(ballX+30, ballY + 30, ballZ);
	//glColor3f(0.9, 0.9, 0.6);
	glutWireSphere(5, 30, 30);
	glColor3f(0.5, 0, 1);
	glutWireSphere(6, 10, 10);
	glColor3f(0.1, 0.1, 1);
	glutWireSphere(7, 20, 10);
	glColor3f(0.602, 0, 0.1);
	glutWireSphere(11, 10, 10);
	glPopMatrix();
}
void powerBall2(double ballX, double ballY, double ballZ)
{
	ballY = ballY + 5;
	ballX = ballX - 20;
	glBegin(GL_LINES);
	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 + 9, ballY + 30 + 10, ballZ + 2);

	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 + 10, ballY + 30 - 11, ballZ - 15);

	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 + 15, ballY + 30 + 8, ballZ - 10);

	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 - 12, ballY + 30 + 10, ballZ + 13);

	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 - 15, ballY + 30 - 15, ballZ + 14);

	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 - 13, ballY + 30 + 15, ballZ - 9);

	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 - 7, ballY + 30 + 9, ballZ - 14);

	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 + 8, ballY + 30 + 10, ballZ + 8);

	glVertex3f(ballX + 30, ballY + 30, ballZ);
	glVertex3f(ballX + 30 + 9, ballY + 30 - 13, ballZ + 13);
	glEnd();
	glPushMatrix();
	glTranslatef(ballX + 30, ballY + 30, ballZ);
	//glColor3f(0.9, 0.9, 0.6);
	glutWireSphere(5, 30, 30);
	glColor3f(0.5, 0, 1);
	glutWireSphere(6, 10, 10);
	glColor3f(0.1, 0.1, 1);
	glutWireSphere(7, 20, 10);
	glColor3f(0.602, 0, 0.1);
	glutWireSphere(11, 10, 10);
	glPopMatrix();
}

void buildingBuild(double BX, double BZ, int floorN)
{
	double tempY=0;
	for (; floorN > 0; floorN--)
	{
		changFangTiInDisplay(tempY + 5, BX + 10, BZ + 10, BX + 10, BZ - 10, BX - 10, BZ - 10, BX - 10, BZ + 10,
			tempY, BX + 10, BZ + 10, BX + 10, BZ - 10, BX - 10, BZ - 10, BX - 10, BZ + 10, 0.753, 0.753, 0.753, 1);
		tempY += 5;
	}
}

void box(double x, double y, double z, double h, int inRect)
{
	if (boxWasAttacked > 0)
	{
		changFangTiInDisplay(y + h, x + 10, z + 10, x + 10, z - 10, x - 10, z - 10, x - 10, z + 10,
			y, x + 10, z + 10, x + 10, z - 10, x - 10, z - 10, x - 10, z + 10, 1, 0, 0, 1);
	}
	else
	{
		if (inRect)
			changFangTiInDisplay(y + h, x + 10, z + 10, x + 10, z - 10, x - 10, z - 10, x - 10, z + 10,
				y, x + 10, z + 10, x + 10, z - 10, x - 10, z - 10, x - 10, z + 10, 1, 0.843, 0, 1);
		else
			changFangTiInDisplay(y + h, x + 10, z + 10, x + 10, z - 10, x - 10, z - 10, x - 10, z + 10,
				y, x + 10, z + 10, x + 10, z - 10, x - 10, z - 10, x - 10, z + 10, 0.545, 0.451, 0.333, 1);
	}
}

void menu1()
{
	printf("你好，超人！欢迎回来！\n\n");
	printf("你想开始游戏吗？\n\n");
	printf("[1]是的\t\t\t[2]退出\n\n");
	printf("请输入您的选项数字并确认：");
}

void menu2()
{
	printf("\n\n+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++\n\n");
	printf("开始前请阅读操作说明：\n\n");
	printf("下面介绍几个（共29个）简单的操作键：\n\n");
	printf("qwe  QWE\n");
	printf("asd  ASD  这几个键用来控制观察者的位置。\n\n");
	printf("rty  RTY\n");
	printf("fgh  FGH  这几个键用来控制被观察的位置。\n\n");
	printf(" z 和 Z 是重置人物的位置。\n\n");
	printf(" x 和 X 是升旗键，在主席台内可升旗。\n\n");
	printf(" i    I\n");
	printf("jkl  JKL  这几个键用来控制人物的水平移动。\n\n");
	printf(" u 和 U 是跳跃键，在超人模式下是上升键，因为超人是不受重力影响的。\n\n");
	printf(" o 和 O 是技能雷霆跳，开启此功能，可使人物的跳跃力大幅增强。\n\n");
	printf(" p 和 P 是变身键，用来人类和超人身份之间的变身。\n\n");
	printf(" n 和 N 是下降键，在超人模式下，可降低人物高度。\n\n");
	printf(" m 和 M 是能量盾，在超人模式下，开启全身护盾。\n\n");
	printf(" b 和 B 是透视眼，在超人模式下，可开启。\n\n");
	printf(" v 和 V 是镭射眼，在超人模式下，可使用此技能。\n\n");
	printf(" c 和 C 是能量波，在超人模式下，可使用此技能。\n\n");
	printf("另外，还有鼠标的三个按键：左键是太阳天，右键是月亮天，滚轮键是有星星的夜。\n\n");
	printf("[1]好的,开始吧\t\t\t[2]算了，谢谢\n\n");
	printf("请输入你的选项数字并确认：");
}

void init()
{
	glPolygonMode(GL_FRONT_AND_BACK, GL_FILL);
	glEnable(GL_DEPTH_TEST);
	glLineWidth(3);
}

void reshape(int w, int h)
{
	glViewport(0, 0, w, h);
	glMatrixMode(GL_PROJECTION);
	glLoadIdentity();

	if (w <= h)
		glOrtho(-200, 200, -200 * (GLfloat)h / (GLfloat)w, 200 * (GLfloat)h / (GLfloat)w, -600, 600);
	else
		glOrtho(200 * (GLfloat)h / (GLfloat)w, 200 * (GLfloat)h / (GLfloat)w, -200.0, 200.0, -600, 600);


	glMatrixMode(GL_MODELVIEW);
	glLoadIdentity();
}

void changFangTiInDisplay//自定义的长方体画法
(
	double upy,double up1x,double up1z,double up2x, double up2z,double up3x, double up3z, double up4x, double up4z,
	double downy,double down1x, double down1z,double down2x,double down2z,double down3x,double down3z,double down4x,double down4z,
	double R, double G, double B, double ALPHA
)
{
	glColor4f(R, G, B, ALPHA);
	glBegin(GL_POLYGON);
	glVertex3f(up1x, upy, up1z);
	glVertex3f(up2x, upy, up2z);
	glVertex3f(down2x, downy, down2z);
	glVertex3f(down1x, downy, down1z);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(up3x, upy, up3z);
	glVertex3f(up2x, upy, up2z);
	glVertex3f(down2x, downy, down2z);
	glVertex3f(down3x, downy, down3z);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(up3x, upy, up3z);
	glVertex3f(up4x, upy, up4z);
	glVertex3f(down4x, downy, down4z);
	glVertex3f(down3x, downy, down3z);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(up1x, upy, up1z);
	glVertex3f(up4x, upy, up4z);
	glVertex3f(down4x, downy, down4z);
	glVertex3f(down1x, downy, down1z);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(up1x, upy, up1z);
	glVertex3f(up2x, upy, up2z);
	glVertex3f(up3x, upy, up3z);
	glVertex3f(up4x, upy, up4z);
	glEnd();

	glBegin(GL_POLYGON);
	glVertex3f(down1x, downy, down1z);
	glVertex3f(down2x, downy, down2z);
	glVertex3f(down3x, downy, down3z);
	glVertex3f(down4x, downy, down4z);
	glEnd();

	glColor3f(1, 1, 1);
	glLineWidth(1.0);
	glBegin(GL_LINES);
	// 1
	glVertex3f(up1x, upy, up1z);
	glVertex3f(up2x, upy, up2z);
	//2
	glVertex3f(up2x, upy, up2z);
	glVertex3f(up3x, upy, up3z);
	//3
	glVertex3f(up3x, upy, up3z);
	glVertex3f(up4x, upy, up4z);
	//4
	glVertex3f(up4x, upy, up4z);
	glVertex3f(up1x, upy, up1z);
	//5
	glVertex3f(down1x, downy, down1z);
	glVertex3f(down2x, downy, down2z);
	//6
	glVertex3f(down2x, downy, down2z);
	glVertex3f(down3x, downy, down3z);
	//7
	glVertex3f(down3x, downy, down3z);
	glVertex3f(down4x, downy, down4z);
	//8
	glVertex3f(down4x, downy, down4z);
	glVertex3f(down1x, downy, down1z);
	//9
	glVertex3f(up1x, upy, up1z);
	glVertex3f(down1x, downy, down1z);
	//10
	glVertex3f(up2x, upy, up2z);
	glVertex3f(down2x, downy, down2z);
	//11
	glVertex3f(up3x, upy, up3z);
	glVertex3f(down3x, downy, down3z);
	//12
	glVertex3f(up4x, upy, up4z);
	glVertex3f(down4x, downy, down4z);
	glEnd();
}

void display()
{
	//glPolygonMode(GL_FRONT_AND_BACK, GL_FILL);
	//glPolygonMode(GL_FRONT_AND_BACK, GL_LINE);

	glClear(GL_COLOR_BUFFER_BIT | GL_DEPTH_BUFFER_BIT);
	glMatrixMode(GL_MODELVIEW);
	glLoadIdentity();

	//超人拥有主角镜头，而人类没有
	if (robotIdentity==1)
		gluLookAt(cameraX, cameraY, cameraZ, lookAimX, lookAimY, lookAimZ, 0, 1, 0);
	else
		gluLookAt(cameraX+0.9*robotX, cameraY+0.9*robotY+5*v_robot, cameraZ+0.9*robotZ+2*v_robot, 55+robotX, robotY, 3+robotZ, 0, 1, 0);

	if (thunderJump > 0)//好了，魔法盘会旋转了
	{
		glBegin(GL_POLYGON);
		for (int i = 0; i < n; i++)
			glVertex3f(robotX + R*cos(-0.5*theta + i * 2 * PI / n), robotY + 1, robotZ + R*sin(-0.5*theta + i * 2 * PI / n));
		glEnd();

		glLineWidth(0.8);
		glBegin(GL_LINE_LOOP);
		for (int i = 0; i < n2; i++)
			glVertex3f(robotX + R*cos(i * 2 * PI / n2), robotY + 1, robotZ + R*sin(i * 2 * PI / n2));
		glEnd();
	}

	//能量球
	if (powerBallExist>0)
		powerBall(powerBallX, powerBallY, powerBallZ);
	if (powerBallExist2 > 0)
		powerBall2(powerBallX2, powerBallY2, powerBallZ2);
	//第二个能量球不能闪烁，有点小瑕疵，我可以改的，但是我太懒了


	if (shield > 0)
	{
		glColor3f(1, 1, 1);
		glPushMatrix();
		glTranslatef(robotX, robotY +30, robotZ);
		glutWireSphere(30, 15, 15);
		glPopMatrix();
	}

	if (lazerEyeTime > 0 && robotIdentity==2)  //超人才能用眼激光
	{
		glColor3f(1, 0.3, 0);
		glLineWidth(3.0);
		glBegin(GL_LINES);
		glVertex3f(robotX + 9, robotY + 50, robotZ + 4);
		glVertex3f(robotX + 800, robotY + 50, robotZ + 4);
		glEnd();
		glBegin(GL_LINES);
		glVertex3f(robotX + 9, robotY + 50, robotZ - 4);
		glVertex3f(robotX + 800, robotY + 50, robotZ -4);
		glEnd();
		glLineWidth(1.0);

		glPushMatrix();
		glTranslatef(robotX + 9, robotY + 50, robotZ + 4);
		glColor3f(1, 0, 0);
		glutWireSphere(10, 7, 7);
		glPopMatrix();
		glPushMatrix();
		glTranslatef(robotX + 9, robotY + 50, robotZ - 4);
		glColor3f(1, 0, 0);
		glutWireSphere(10, 7, 7);
		glPopMatrix();
	}

	//超级眼的眼光
	if (superEye == true && robotIdentity == 2)
	{
		glEnable(GL_BLEND);  //开启混合模式
		glDisable(GL_DEPTH_TEST);  //关闭深度测试
		glBlendFunc(GL_SRC_ALPHA, GL_ONE);//这三个为透视模式
		//上面是透视


		glPushMatrix();
		glTranslatef(robotX + 9, robotY + 50, robotZ + 4);
		glColor3f(1, 0, 0);
		glutWireSphere(1, 10, 10);
		glColor3f(1, 1, 1);
		glutWireSphere(10, 7, 7);
		glPopMatrix();

		glPushMatrix();
		glTranslatef(robotX + 9, robotY + 50, robotZ - 4);
		glColor3f(1, 0, 0);
		glutWireSphere(1, 10, 10);
		glColor3f(1, 1, 1);
		glutWireSphere(10, 7, 7);
		glPopMatrix();
	}
	else
	{
		glDisable(GL_BLEND);
		glEnable(GL_DEPTH_TEST);
		//上面是关闭透视特效


		glColor3f(0.502, 0.502, 0);
		glPushMatrix();
		glTranslatef(robotX + 9, robotY + 50, robotZ + 4);
		glutWireSphere(1, 10, 10);
		glPopMatrix();

		glPushMatrix();
		glTranslatef(robotX + 9, robotY + 50, robotZ - 4);
		glutWireSphere(1, 10, 10);
		glPopMatrix();
	}


	//下面是超人飞行时，脚底喷火
	if (landed == false && robotIdentity == 2 && v_robotY > 0)
	{
		glLineWidth(3.0);
		glBegin(GL_LINES);
		glColor3f(1, 1, 1);
		glVertex3f(robotX, robotY - 3, robotZ - 5.5);
		glColor3f(0.388, 0.722, 1);
		glVertex3f(robotX, robotY - 3 - v_robotY * 28, robotZ - 5.5);
		//上面是右边
		//下面是左边
		glColor3f(1, 1, 1);
		glVertex3f(robotX, robotY - 3, robotZ + 5.5);
		glColor3f(0.388, 0.722, 1);
		glVertex3f(robotX, robotY - 3 - v_robotY * 28, robotZ + 5.5);
		glEnd();

		glLineWidth(1.0);
		glBegin(GL_LINES);
		glColor3f(1, 1, 1);
		glVertex3f(robotX, robotY, robotZ + 5.5);
		glVertex3f(robotX, robotY - v_robotY * 35, robotZ + 5.5);
		//-----------------------------------------------------
		glColor3f(1, 1, 1);
		glVertex3f(robotX, robotY, robotZ - 5.5);
		glVertex3f(robotX, robotY - v_robotY * 35, robotZ - 5.5);
		glEnd();

		glLineWidth(2.0);
		glBegin(GL_LINES);

		glColor3f(1, 1, 1);//粉红火焰右腿
		glVertex3f(robotX + 2, robotY - 4, robotZ - 5.5 + 2);
		glColor3f(0.878, 0.4, 1);
		glVertex3f(robotX + 2, robotY - 4 - v_robotY * 14, robotZ - 5.5 + 2);

		glColor3f(1, 1, 1);//红色火焰右腿
		glVertex3f(robotX + 2, robotY - 4, robotZ - 5.5 - 2);
		glColor3f(1, 0.271, 0);
		glVertex3f(robotX + 2, robotY - 4 - v_robotY * 14, robotZ - 5.5 - 2);

		glColor3f(1, 1, 1);//粉红火焰右腿
		glVertex3f(robotX - 2, robotY - 4, robotZ - 5.5 - 2);
		glColor3f(0.878, 0.4, 1);
		glVertex3f(robotX - 2, robotY - 4 - v_robotY * 14, robotZ - 5.5 - 2);

		glColor3f(1, 1, 1);//红色火焰右腿
		glVertex3f(robotX - 2, robotY - 4, robotZ - 5.5 + 2);
		glColor3f(1, 0.271, 0);
		glVertex3f(robotX - 2, robotY - 4 - v_robotY * 14, robotZ - 5.5 + 2);

		//-----------------------------------------------------

		glColor3f(1, 1, 1);//粉红火焰左腿
		glVertex3f(robotX + 2, robotY - 4, robotZ + 5.5 + 2);
		glColor3f(0.878, 0.4, 1);
		glVertex3f(robotX + 2, robotY - 4 - v_robotY * 14, robotZ + 5.5 + 2);

		glColor3f(1, 1, 1);//红色火焰左腿
		glVertex3f(robotX + 2, robotY - 4, robotZ + 5.5 - 2);
		glColor3f(1, 0.271, 0);
		glVertex3f(robotX + 2, robotY - 4 - v_robotY * 14, robotZ + 5.5 - 2);

		glColor3f(1, 1, 1);//粉红火焰左腿
		glVertex3f(robotX - 2, robotY - 4, robotZ + 5.5 - 2);
		glColor3f(0.878, 0.4, 1);
		glVertex3f(robotX - 2, robotY - 4 - v_robotY * 14, robotZ + 5.5 - 2);

		glColor3f(1, 1, 1);//红色火焰左腿
		glVertex3f(robotX - 2, robotY - 4, robotZ + 5.5 + 2);
		glColor3f(1, 0.271, 0);
		glVertex3f(robotX - 2, robotY - 4 - v_robotY * 14, robotZ + 5.5 + 2);

		glEnd();

		glLineWidth(1.0);
	}


	//这里做冰火旋绕球
	if (robotIdentity == 2)
	{
		//n=2, i=1 i=0
		//火球
		glPushMatrix();
		glTranslatef(robotX + 1.5*R*cos(theta), robotY + 37, robotZ + 1.5*R*sin(theta));
		glColor3f(1, 0.251, 0.251);
		glutWireSphere(4, 5, 5);
		glColor3f(1, 1, 1);
		glutSolidSphere(3, 5, 5);
		glPopMatrix();

		glPushMatrix();
		glTranslatef(robotX + 1.5*R*cos(theta - 0.5) - 3 * v_robotX, robotY + 37 - 3 * v_robotY, robotZ + 1.5*R*sin(theta - 0.5) - 3 * v_robotZ);
		glColor3f(1, 0.251, 0.251);
		glutWireSphere(2, 5, 5);
		glColor3f(1, 1, 1);
		glutSolidSphere(1, 5, 5);
		glPopMatrix();

		glPushMatrix();
		glTranslatef(robotX + 1.5*R*cos(theta - 1) - 6 * v_robotX, robotY + 37 - 6 * v_robotY, robotZ + 1.5*R*sin(theta - 1) - 6 * v_robotZ);
		glColor3f(1, 0.251, 0.251);
		glutSolidSphere(1, 3, 3);
		glPopMatrix();

		//冰球
		glPushMatrix();
		glTranslatef(robotX + 1.5*R*cos(theta+PI), robotY + 37, robotZ + 1.5*R*sin(theta+PI));
		glColor3f(0.686, 0.933, 0.933);
		glutWireSphere(4, 5, 5);
		glColor3f(1, 1, 1);
		glutSolidSphere(3, 5, 5);
		glPopMatrix();

		glPushMatrix();
		glTranslatef(robotX + 1.5*R*cos(theta + PI - 0.5) - 3 * v_robotX, robotY + 37 - 3 * v_robotY, robotZ + 1.5*R*sin(theta + PI - 0.5) - 3 * v_robotZ);
		glColor3f(0.686, 0.933, 0.933);
		glutWireSphere(2, 5, 5);
		glColor3f(1, 1, 1);
		glutSolidSphere(1, 5, 5);
		glPopMatrix();

		glPushMatrix();
		glTranslatef(robotX + 1.5*R*cos(theta + PI - 1) - 6 * v_robotX, robotY + 37 - 6 * v_robotY, robotZ + 1.5*R*sin(theta + PI - 1) - 6 * v_robotZ);
		glColor3f(0.686, 0.933, 0.933);
		glutSolidSphere(1, 3, 3);
		glPopMatrix();

	}




	//----------------------------------------------------上面是特效
	//----------------------------------------------------下面是背景

	//下面是一个三维坐标系
	glColor3f(1.0, 0.0, 0.0);//亮红色X轴
	glBegin(GL_LINES);
	glVertex3f(-200.0, 0.0, 0.0);
	glColor3f(1, 1, 1);
	glVertex3f(200.0, 0.0, 0.0);
	glEnd();

	glColor3f(0.0, 1.0, 0.0);//亮绿色Y轴
	glBegin(GL_LINES);
	glVertex3f(0.0, -200.0, 0.0);
	glColor3f(1, 1, 1);
	glVertex3f(0.0, 200.0, 0.0);
	glEnd();

	glColor3f(0.0, 0.0, 1.0);//亮蓝色Z轴
	glBegin(GL_LINES);
	glVertex3f(0.0, 0.0, -200.0);
	glColor3f(1, 1, 1);
	glVertex3f(0.0, 0.0, 200.0);
	glEnd();


	//草坪围栏
	glColor3f(0.698, 0.133, 0.133);
	glLineWidth(1.5);
	glBegin(GL_LINES);
	glVertex3f(100, 10, 100);
	glVertex3f(100, 10, -100);
	glVertex3f(100, 10, -100);
	glVertex3f(-100, 10, -100);
	glVertex3f(-100, 10, -100);
	glVertex3f(-100, 10, 100);
	glVertex3f(-100, 10, 100);
	glVertex3f(100, 10, 100);
	glEnd();
	glLineWidth(1);


	glColor4f(0.647, 0.165, 0.165, 0.5);//画出透明草坪
	glBegin(GL_POLYGON);
	glVertex3f(0, 0, 0);
	glVertex3f(-100, 0, 0);
	glVertex3f(-100, 0, -100);
	glVertex3f(0, 0, -100);
	glEnd();
	//glDisable(GL_BLEND);  //开启混合模式
	glColor4f(0.271, 0.545, 0, 0.5);//画出透明深绿草坪
	glBegin(GL_POLYGON);
	glVertex3f(0, 0, 0);
	glVertex3f(-100, 0, 0);
	glVertex3f(-100, 0, 100);
	glVertex3f(0, 0, 100);
	glEnd();
	glColor4f(0.333, 0.102, 0.545, 0.5);//画出透明紫色草坪
	glBegin(GL_POLYGON);
	glVertex3f(0, 0, 0);
	glVertex3f(100, 0, 0);
	glVertex3f(100, 0, 100);
	glVertex3f(0, 0, 100);
	glEnd();
	glColor4f(0.545, 0.545, 0, 0.5);//画出透明紫色草坪
	glBegin(GL_POLYGON);
	glVertex3f(0, 0, 0);
	glVertex3f(100, 0, 0);
	glVertex3f(100, 0, -100);
	glVertex3f(0, 0, -100);
	glEnd();


	//天气，大太阳
	if (weatherChoose == 1)
	{
		glPushMatrix();
		glTranslatef(-50, 160, 70);
		glColor3f(1, 1, 0);
		glutWireSphere(30, 80, 80);
		glColor3f(1, 1, 1);
		glutWireSphere(29, 200, 200);
		glColor3f(1, 0.1, 0.1);
		glutWireSphere(28, 100, 100);
		glPopMatrix();
	}
	if (weatherChoose == 2)
	{
		glPushMatrix();
		glTranslatef(-50, 160, 70);
		glColor3f(1, 1, 1);
		glutWireSphere(23, 100, 100);
		glColor3f(0.82, 0.933, 0.933);
		glutWireSphere(25, 90, 90);
		glPopMatrix();
	}
	if (weatherChoose == 3)
	{
		glPushMatrix();
		glTranslatef(-50, 160, 70);
		glColor3f(1, 1, 1);
		glutWireSphere(23, 100, 100);
		glColor3f(0.82, 0.933, 0.933);
		glutWireSphere(25, 90, 90);
		glPopMatrix();

		//下面这些事星星
		//第一个云球
		glPushMatrix();
		glTranslatef(-50, 130, 70);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

		//第二个云球
		glPushMatrix();
		glTranslatef(-100, 130, -90);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

		//第三个云球
		glPushMatrix();
		glTranslatef(90, 130, 90);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

		//第四个云球
		glPushMatrix();
		glTranslatef(95, 130, -100);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glColor3f(0, 0, 0.545);//蓝色星星
		glutWireSphere(1, 5, 5);
		glPopMatrix();

		//第五个云球
		glPushMatrix();
		glTranslatef(-80, 130, 85);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

		//第六个云球
		glPushMatrix();
		glTranslatef(0, 130, -30);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

		//第七个云球
		glPushMatrix();
		glTranslatef(10, 130, -30);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glColor3f(1, 0, 1);
		glutWireSphere(1, 5, 5);
		glPopMatrix();

		//第八个云球
		glPushMatrix();
		glTranslatef(-50, 130, -30);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

		//第九个云球
		glPushMatrix();
		glTranslatef(-50, 130, 0);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

		//第十个云球
		glPushMatrix();
		glTranslatef(50, 130, 10);
		glColor3f(1, 1, 1);
		glutWireSphere(0.5, 10, 10);
		glPopMatrix();

		//第十一个云球
		glPushMatrix();
